userid,movieid,rating
566,88,0
794,473,1
246,24,1
327,527,1
42,409,0
536,79,1
41,313,0
330,1016,0
85,1172,1
343,144,1
677,294,1
270,566,1
460,1137,0
632,1183,0
916,528,0
585,863,1
825,116,0
868,2,0
25,181,1
802,573,1
896,384,0
313,661,1
213,143,1
537,188,1
782,1620,0
176,294,0
934,56,1
433,457,0
508,163,0
58,501,0
758,191,1
204,288,0
838,124,1
805,1118,1
727,827,0
384,343,0
405,575,1
883,89,1
500,568,0
577,265,1
237,9,1
110,779,0
101,281,0
190,333,1
705,627,0
453,188,1
850,208,1
495,132,1
319,750,0
868,101,1
529,340,0
788,554,0
846,391,0
389,182,1
95,491,1
387,583,1
595,544,0
504,58,0
216,129,1
781,135,1
533,283,0
551,658,1
43,491,1
435,890,0
11,718,1
293,546,0
332,845,0
523,792,1
254,118,1
714,323,1
7,499,1
250,153,0
269,747,1
221,358,0
194,449,0
269,133,0
890,654,1
488,9,1
758,288,1
467,268,1
715,685,0
456,1324,1
243,7,0
450,443,1
814,218,0
162,117,1
607,86,1
383,134,1
483,515,1
856,294,1
894,318,1
869,310,1
354,221,1
823,240,0
23,216,1
236,506,1
588,315,1
387,190,1
178,155,1
852,109,0
447,121,1
733,9,0
63,929,0
468,8,1
332,975,0
56,559,1
645,11,1
493,61,1
843,102,0
222,772,0
407,616,0
256,779,1
796,564,0
787,899,0
311,939,0
660,315,1
94,402,1
262,386,0
624,307,0
896,118,0
361,60,1
216,22,1
21,931,0
94,399,1
405,386,0
802,358,0
551,203,1
144,153,1
420,508,0
492,64,1
152,313,1
91,172,1
222,627,0
746,183,1
16,183,1
522,11,1
325,493,1
13,128,0
114,496,1
478,762,1
249,11,1
499,624,0
298,178,1
373,842,0
819,147,1
97,169,1
890,520,1
881,1078,0
13,733,1
627,947,0
716,1020,1
362,294,0
422,98,1
455,924,0
495,1135,1
655,1642,1
13,712,1
639,153,0
210,423,1
280,385,1
739,187,1
537,509,1
388,871,0
294,250,1
848,89,1
224,135,0
543,207,1
659,629,1
328,1015,0
864,5,1
293,627,0
462,310,1
293,386,0
891,459,1
876,523,1
181,742,1
618,1071,0
698,1299,0
582,988,0
475,50,1
194,559,0
846,1029,0
472,378,1
83,993,0
651,995,0
472,227,1
327,919,1
77,173,1
21,106,0
182,864,1
314,948,0
796,794,1
569,924,0
870,385,0
373,80,0
284,750,0
10,129,1
561,644,0
934,210,1
385,1160,0
269,436,0
459,969,0
394,540,1
1,165,1
303,152,1
276,50,1
24,249,1
521,50,1
846,565,0
864,25,1
424,275,1
206,337,0
223,274,1
94,1199,0
199,111,0
864,972,0
840,14,1
385,604,1
887,378,1
713,1176,0
308,614,0
385,216,0
537,614,0
674,866,1
766,498,1
709,92,1
452,385,1
601,382,1
575,182,0
846,559,1
586,410,0
334,693,0
181,1325,0
655,534,0
360,1,0
178,248,1
756,121,0
250,340,1
934,4,1
407,4,1
378,4,0
240,343,0
932,709,1
663,237,1
189,1154,0
184,401,0
458,596,1
474,204,1
57,1,1
334,1133,1
715,235,0
343,28,1
655,1046,0
913,7,1
62,1016,1
903,154,1
580,1014,0
286,186,1
235,303,1
314,756,0
280,324,1
627,77,0
897,290,1
151,111,1
435,977,0
573,179,1
880,98,1
892,318,1
13,888,0
532,105,0
207,185,1
923,282,1
284,690,0
106,210,1
374,356,0
872,1061,1
267,410,1
546,436,1
393,153,0
94,658,0
455,87,0
870,208,1
669,257,0
506,222,1
313,633,1
782,1012,0
13,258,1
280,756,1
659,604,1
643,114,1
834,288,1
234,527,0
519,268,1
343,449,1
932,617,1
7,53,1
630,121,1
680,9,1
561,673,0
152,272,1
70,542,0
181,1341,0
308,443,0
85,709,1
378,135,0
856,286,1
362,313,1
181,887,0
658,117,1
42,15,1
877,86,1
276,975,0
566,742,0
595,1165,0
867,276,0
851,349,0
554,595,0
16,510,1
58,156,1
821,1,1
875,135,1
804,282,1
805,90,0
382,252,0
796,54,1
246,223,1
709,250,1
577,651,1
85,405,0
244,357,1
846,288,1
256,210,1
862,633,1
334,275,1
94,8,1
295,118,0
417,515,1
684,94,0
181,1059,0
846,33,1
119,313,1
378,1101,0
20,274,1
266,924,0
943,318,0
757,98,1
868,207,0
856,750,1
618,576,1
244,743,1
932,529,1
417,541,0
916,702,0
622,125,0
931,281,0
268,333,1
222,1284,1
919,125,1
554,527,1
501,108,1
243,157,1
647,136,1
600,568,1
334,272,1
201,145,0
276,603,1
202,516,1
327,568,0
642,166,1
411,79,1
712,168,0
584,313,1
206,990,0
145,979,0
346,496,1
875,479,1
155,322,0
160,719,0
633,333,0
484,150,1
883,549,1
406,410,1
638,175,1
343,527,1
85,707,1
104,346,0
296,1,1
407,400,0
654,385,1
820,358,0
318,194,1
445,959,1
733,1067,1
62,173,1
188,180,1
346,181,1
751,301,1
551,55,1
185,239,0
685,872,0
724,245,0
533,521,0
894,221,1
918,659,1
857,24,0
749,389,0
59,193,1
305,242,1
207,508,1
721,660,1
629,86,1
373,471,0
644,181,1
378,707,0
268,384,0
666,496,1
98,152,0
135,443,1
476,288,1
85,53,0
417,286,1
385,1021,1
781,100,1
416,252,1
159,1152,1
696,883,1
263,419,1
823,747,1
89,221,0
15,303,0
521,186,1
806,230,1
938,293,0
870,17,1
393,761,1
493,435,1
707,486,0
438,269,1
846,135,1
709,363,0
881,216,1
894,268,0
503,210,1
547,312,1
442,38,0
481,498,1
46,300,0
298,118,1
880,188,1
293,204,0
506,187,1
43,137,1
287,117,1
624,763,0
932,431,0
806,155,0
612,127,0
193,750,1
420,319,1
70,496,1
268,421,0
244,265,1
417,171,0
370,657,0
81,432,0
804,95,0
548,23,1
774,649,0
883,113,1
406,381,0
805,358,0
296,528,1
268,16,0
660,145,0
469,483,1
676,748,1
932,811,1
864,642,0
650,404,0
937,1007,1
640,168,1
761,291,0
537,39,0
70,423,1
916,498,0
763,69,1
903,240,1
541,73,1
736,248,1
629,332,1
773,318,1
870,1014,0
642,53,0
493,328,1
38,200,1
536,450,0
311,41,0
130,692,1
577,660,0
359,273,1
405,1589,0
686,168,1
933,222,0
200,304,1
387,23,0
776,496,0
328,572,0
716,605,0
24,71,1
823,294,0
825,984,1
552,151,0
622,725,0
349,985,0
507,895,1
708,1,1
283,95,1
830,487,1
848,655,1
393,560,0
833,264,0
847,239,1
669,1,1
406,588,1
504,185,1
94,188,1
521,273,0
934,419,1
222,95,1
87,648,1
554,1012,0
244,144,0
276,801,0
652,879,0
807,211,1
181,1295,0
132,50,0
664,431,0
303,1,1
430,121,0
330,77,1
854,455,0
327,474,0
307,81,1
456,265,0
348,546,0
206,683,0
303,815,0
693,488,1
308,589,1
903,649,1
524,194,1
454,614,0
145,974,0
643,98,0
284,262,1
405,398,0
758,116,1
926,302,1
574,896,0
13,82,0
216,412,0
343,930,0
604,234,1
894,70,0
5,383,0
596,289,0
757,117,1
863,307,1
506,258,1
416,821,1
468,135,1
667,268,0
586,230,0
833,447,1
514,208,1
705,554,0
178,684,1
292,28,1
658,98,1
18,200,0
279,792,0
597,235,1
334,937,0
234,878,0
123,514,1
336,1057,1
462,22,1
57,15,1
504,451,0
406,521,0
775,313,1
271,131,1
554,273,0
234,1330,0
295,237,1
194,152,0
877,70,1
805,469,1
385,484,1
465,656,0
656,875,0
393,825,1
901,423,1
555,249,1
668,289,0
358,59,1
227,1067,1
561,506,0
301,678,0
798,1283,1
176,875,1
495,91,0
287,248,1
708,280,1
61,243,0
393,1180,1
551,155,1
58,257,1
927,237,1
7,450,1
823,97,1
537,511,1
912,443,1
64,231,0
773,121,0
144,327,0
66,281,1
458,318,1
660,680,0
276,461,1
223,596,0
890,89,1
25,265,1
933,117,0
782,304,1
638,523,1
197,187,1
363,710,1
538,82,1
181,325,0
815,625,1
804,928,1
844,109,0
305,96,0
59,1021,1
506,530,1
222,655,1
380,610,0
843,482,0
601,178,1
640,231,1
622,156,1
814,184,0
64,215,1
109,1060,1
201,651,1
637,595,0
398,176,1
563,118,1
886,239,0
167,641,1
458,546,0
877,159,1
671,88,1
495,94,0
417,217,1
109,425,0
896,179,0
336,117,0
457,747,1
915,750,1
504,392,1
314,1028,0
194,568,0
14,127,0
85,496,1
347,318,0
833,28,0
669,511,1
506,196,1
721,435,1
295,794,1
885,189,1
863,1022,0
326,720,0
731,482,0
505,144,0
303,223,1
417,17,1
354,747,0
916,66,0
824,991,0
655,1044,0
686,427,1
468,181,0
479,421,1
703,147,0
235,648,1
246,1039,1
881,755,1
942,318,1
290,596,1
702,227,1
548,326,1
561,81,0
325,511,1
883,304,0
861,1227,1
311,483,1
435,188,1
412,634,1
673,328,1
332,125,1
430,628,0
836,288,0
814,5,0
878,662,0
58,1019,1
94,1223,1
77,209,1
276,284,1
339,233,0
442,17,1
547,321,1
620,174,1
700,180,0
698,95,0
758,568,1
389,378,1
706,50,1
877,328,0
328,903,0
625,172,1
436,348,1
640,214,1
222,51,0
755,271,0
541,526,1
56,235,0
621,1013,0
755,689,0
363,386,0
57,64,1
456,483,1
468,137,1
381,673,0
49,99,1
847,372,1
738,238,1
655,872,0
845,286,1
592,157,1
542,87,0
332,879,1
130,216,1
561,1120,1
682,70,1
328,1478,0
567,648,1
506,72,0
751,305,0
90,275,1
537,1011,0
526,750,1
455,321,0
305,480,1
463,813,1
606,410,0
707,387,1
880,124,1
290,176,1
738,930,0
417,546,0
386,405,1
305,223,1
7,229,0
116,323,0
545,199,1
90,639,1
554,9,1
716,49,1
277,1011,0
454,526,1
301,412,1
475,286,0
181,237,1
208,204,0
668,367,1
230,1,1
110,393,0
6,8,1
619,566,1
151,966,1
405,585,0
493,652,1
846,230,0
193,722,0
317,354,1
167,1305,0
407,316,1
495,109,1
85,237,0
776,674,0
18,663,1
141,866,1
622,95,1
269,168,1
417,771,0
883,176,1
634,121,1
791,245,1
342,478,0
311,515,1
756,1074,1
234,1457,0
533,12,1
270,53,1
164,291,1
745,204,0
851,92,1
77,127,0
892,96,1
763,111,0
178,204,1
662,291,0
301,443,1
901,1047,0
201,231,0
932,1030,0
405,1275,0
416,255,1
840,659,1
554,819,0
890,516,0
847,25,0
378,703,1
193,333,0
851,1280,1
416,532,0
393,572,1
655,915,1
923,129,1
385,1449,1
624,235,1
524,81,0
936,269,1
634,934,0
406,219,0
200,560,1
325,86,0
620,758,0
843,77,0
647,72,1
331,8,0
54,823,0
484,778,1
11,402,1
250,7,1
145,218,0
846,194,1
883,659,0
92,12,1
544,749,1
292,535,0
178,491,1
851,772,0
666,513,1
805,117,0
532,77,1
880,235,0
782,1023,0
56,781,1
18,962,1
246,56,0
556,286,1
601,508,1
702,688,0
373,417,0
381,378,1
189,603,1
186,117,1
870,511,0
650,968,1
911,584,0
770,508,1
331,868,1
655,974,0
92,109,0
387,230,0
318,158,1
59,220,0
462,682,1
907,288,1
417,78,0
125,158,1
327,865,1
622,56,1
119,23,0
607,121,0
882,86,1
457,241,0
460,288,0
935,9,0
774,177,1
157,290,1
864,715,1
864,136,1
512,191,1
312,1,1
658,169,1
492,1147,0
694,527,1
210,1012,1
62,318,1
391,31,0
532,373,0
844,778,1
896,696,0
184,393,1
805,401,1
545,182,0
483,99,0
474,69,1
642,746,0
715,58,1
291,99,1
435,174,1
405,1058,0
555,288,0
193,1406,1
622,69,1
89,240,1
561,284,0
117,173,1
286,1502,0
76,182,1
646,678,0
933,393,0
780,22,1
661,64,1
49,239,0
280,132,1
291,66,1
343,62,0
801,268,1
435,571,0
425,475,1
518,742,1
7,645,1
13,289,0
539,170,1
216,833,0
790,781,1
593,762,1
303,209,1
650,72,0
632,367,0
435,299,1
399,820,1
497,440,0
537,924,0
805,629,0
343,238,1
882,616,1
561,204,0
158,92,1
923,628,1
788,627,1
533,228,1
178,846,0
622,9,1
363,128,1
434,237,1
13,832,1
543,170,1
803,887,1
648,250,1
840,257,0
545,373,0
887,409,1
850,28,1
274,50,1
533,823,1
757,825,0
747,418,1
290,162,0
101,123,0
805,769,0
59,727,0
506,463,0
846,787,1
458,709,1
618,699,0
242,1011,0
92,410,0
426,208,1
896,318,1
387,972,0
198,234,0
690,1,1
176,874,1
563,321,1
417,762,0
339,660,1
716,197,1
13,86,0
450,727,1
566,100,1
224,686,1
692,56,0
7,567,0
913,530,0
435,567,0
79,1,1
333,435,1
213,133,0
622,496,1
216,466,1
642,233,1
393,790,1
405,774,0
754,340,0
442,979,0
756,147,1
606,585,1
64,179,1
645,23,1
5,163,1
682,62,0
707,1168,0
398,432,0
152,549,1
487,136,1
806,1010,0
379,300,0
655,157,0
777,690,1
279,290,1
752,286,0
320,869,1
815,86,1
230,570,1
886,405,0
660,90,0
459,825,0
13,188,1
230,168,1
633,82,1
401,69,0
90,1204,1
586,80,0
104,126,1
79,251,1
766,131,0
334,8,1
406,195,1
826,391,1
405,1475,0
303,168,1
59,673,1
561,194,1
653,154,0
735,7,0
533,367,0
655,449,0
518,129,1
880,71,1
643,515,1
479,173,1
533,483,1
927,409,1
864,190,1
145,770,0
393,748,0
178,265,1
883,151,1
546,322,1
362,245,1
21,561,0
907,620,1
500,1012,1
291,282,1
10,59,1
174,764,1
250,248,0
303,49,0
863,879,0
291,94,0
343,657,1
584,230,1
344,678,0
704,193,1
864,245,1
178,281,0
56,399,1
886,1208,0
299,733,0
560,89,1
763,224,1
181,762,0
474,582,1
730,1012,1
655,874,1
533,161,1
690,642,0
59,96,1
280,11,1
457,405,1
67,123,1
395,172,1
13,749,0
280,315,1
762,749,0
889,1073,1
325,469,1
481,435,1
502,264,0
307,463,1
435,234,1
193,412,0
664,481,1
314,143,1
321,48,1
788,182,0
193,739,1
407,152,1
454,604,0
417,97,1
309,333,0
405,2,0
406,63,0
326,187,0
487,1276,0
399,320,0
13,531,0
943,172,1
279,1480,0
846,716,0
683,245,0
320,50,1
347,159,1
495,636,0
378,918,0
201,210,0
356,1294,1
708,127,0
6,475,1
194,180,0
84,411,0
934,303,1
383,58,1
399,90,0
1,138,0
638,89,1
14,56,1
712,1037,1
437,181,1
405,1168,0
618,191,1
428,300,1
201,649,0
907,1119,1
137,1,0
574,305,0
663,300,1
437,221,1
230,10,0
783,258,1
733,10,0
468,692,1
699,619,0
299,347,1
286,512,0
314,69,1
537,673,0
293,1147,1
272,654,1
326,161,0
303,17,1
479,526,1
503,347,1
374,1051,1
619,385,1
374,27,1
318,476,1
256,123,0
610,66,0
267,5,0
416,94,0
715,144,1
343,208,1
774,428,0
347,470,1
164,678,1
376,275,1
354,489,1
102,264,0
880,810,0
119,716,1
618,942,0
334,235,0
307,529,1
332,472,0
566,235,0
934,202,1
749,431,1
846,562,1
523,9,1
907,268,1
328,164,0
56,715,0
144,709,1
344,190,1
243,28,1
351,751,1
303,948,0
738,380,0
102,300,0
780,216,1
815,203,1
514,95,1
91,343,1
644,117,1
683,312,0
463,250,1
198,6,0
455,727,0
763,143,0
608,182,1
887,202,1
661,161,1
105,327,1
608,76,1
267,423,0
213,685,0
472,122,0
234,177,0
682,69,1
293,226,0
721,382,1
436,592,0
882,473,0
144,1138,1
452,501,0
102,650,0
664,176,1
194,197,1
125,243,0
907,8,0
569,546,0
738,222,1
292,483,1
752,316,0
933,652,0
806,156,1
844,405,0
308,30,1
152,274,1
299,240,0
411,304,0
112,303,1
813,259,0
854,285,1
933,144,1
566,89,1
280,765,1
11,215,0
838,87,1
370,494,0
919,301,0
402,222,1
297,498,0
875,64,1
658,628,0
405,516,0
525,1012,0
422,184,1
524,193,1
851,1047,0
82,326,0
233,654,1
717,866,0
405,1035,0
860,310,1
6,134,1
394,176,1
378,292,0
655,558,1
305,474,1
276,154,1
672,220,0
43,588,1
590,286,1
201,1136,0
677,980,0
682,108,0
456,1240,0
653,117,1
12,174,1
466,909,1
655,297,1
642,202,0
450,332,1
932,399,1
674,1,1
279,172,0
608,443,1
66,9,1
580,100,0
727,291,1
674,827,1
198,651,1
305,207,1
636,222,1
18,317,1
308,162,1
693,378,0
184,606,1
70,50,1
536,1039,1
90,479,1
719,185,1
890,185,1
650,155,0
864,102,1
276,196,1
416,418,1
207,1333,0
42,98,1
587,353,0
795,755,0
16,4,1
927,928,1
551,232,1
55,117,0
361,203,1
429,31,0
344,367,1
593,158,0
303,78,0
1,108,1
332,552,0
106,435,0
26,126,1
380,222,0
216,257,0
558,286,1
334,304,0
903,118,1
650,603,1
122,715,1
907,934,1
437,154,1
16,64,1
249,409,1
453,975,0
456,68,1
90,166,1
509,332,0
49,123,0
334,310,0
851,1676,0
496,11,1
70,150,0
451,307,1
662,100,1
864,184,1
144,32,1
276,156,1
85,1170,0
334,428,1
618,196,1
617,635,1
379,480,1
126,690,0
169,199,1
216,172,1
633,98,1
245,50,1
178,410,1
175,215,1
574,332,0
390,754,1
308,241,1
878,151,0
280,125,0
870,713,1
388,111,0
585,45,1
605,286,1
305,511,1
933,959,0
267,926,0
823,96,1
912,238,1
99,310,0
497,1555,0
181,1291,0
567,631,0
58,121,0
70,1145,0
683,900,0
591,283,1
796,184,0
437,404,1
774,501,0
707,9,1
130,354,1
693,471,0
632,64,1
311,161,1
288,136,1
59,369,0
361,514,1
24,288,0
735,242,1
44,151,1
262,64,1
43,403,1
69,298,1
586,228,0
76,385,0
268,89,1
684,239,1
645,202,0
826,99,0
417,132,1
705,228,0
18,126,1
448,1176,0
497,625,0
554,223,0
514,137,0
903,87,1
701,328,1
150,268,1
268,395,0
276,151,1
728,15,1
422,137,1
524,1421,1
546,413,1
158,471,1
848,479,1
488,200,0
245,1028,1
451,332,1
130,928,1
943,405,1
795,135,0
901,568,1
757,638,0
840,588,1
907,151,1
377,56,1
694,965,1
90,1202,1
553,609,1
328,385,0
60,162,1
454,956,0
875,181,1
919,21,0
236,462,1
889,33,1
64,539,0
114,615,0
486,295,0
343,536,1
699,370,0
660,294,0
328,515,1
472,465,0
80,213,0
194,837,1
897,214,1
214,708,1
184,382,1
83,82,1
529,324,0
568,988,0
419,478,1
480,249,0
116,252,0
380,229,0
308,741,1
56,794,0
149,323,0
13,116,1
907,696,1
271,315,1
543,95,0
766,507,0
83,319,0
864,94,1
629,50,1
903,1098,1
751,257,1
492,83,1
738,141,0
790,188,1
880,651,1
887,115,1
875,42,1
705,283,1
380,744,0
363,179,1
758,919,1
457,200,1
790,763,0
596,181,1
924,283,1
545,541,1
207,258,1
113,595,1
624,127,1
771,949,1
277,1012,0
425,232,0
588,99,1
251,597,0
123,286,1
523,285,1
51,173,1
788,12,1
645,197,1
902,268,0
479,238,1
121,9,1
595,1142,1
877,202,1
846,488,1
437,42,0
252,290,0
87,179,1
851,352,0
940,137,0
299,378,0
450,790,0
793,979,0
201,1187,0
279,1030,1
90,270,1
298,496,1
234,1400,0
70,128,1
130,567,0
238,257,1
655,1370,0
698,187,0
889,604,0
829,462,1
44,120,1
409,1099,1
796,118,1
346,273,1
114,182,0
347,472,1
73,480,1
738,39,0
168,100,1
532,352,0
693,187,0
458,8,1
468,642,0
679,290,0
592,323,0
119,168,1
291,70,1
255,100,0
514,268,1
886,1119,1
750,358,0
108,125,0
653,728,0
200,25,1
552,829,0
397,8,1
524,23,1
834,7,1
636,1,0
344,137,1
308,402,1
94,58,1
790,216,1
805,1091,0
249,255,0
567,168,1
588,50,1
886,388,0
704,340,0
886,177,1
653,585,0
345,226,0
472,367,1
562,458,0
880,122,0
497,90,1
416,597,0
268,154,1
457,931,0
896,7,1
265,477,0
333,255,0
246,470,1
283,1114,1
316,588,0
545,202,1
334,303,1
531,908,0
901,66,1
11,729,1
567,606,1
401,866,0
286,419,1
371,175,0
610,272,1
437,418,0
469,610,1
451,292,0
435,573,0
201,432,0
796,187,1
125,105,0
444,269,1
532,633,1
588,421,1
94,716,0
345,473,0
393,204,1
30,315,1
56,383,0
536,98,1
690,523,1
586,568,0
617,413,0
378,1044,0
5,420,0
561,1059,0
934,949,0
657,109,0
479,266,0
593,775,0
92,7,1
883,863,0
450,269,1
330,694,1
393,377,0
802,304,0
45,473,0
215,449,1
178,147,1
719,274,0
286,172,1
743,297,1
588,699,1
69,117,1
561,258,0
508,511,1
747,945,1
60,515,1
6,285,0
917,879,0
648,472,0
344,313,0
655,1388,0
178,153,1
882,180,1
632,164,1
730,109,1
72,172,0
773,675,1
176,237,0
459,815,1
806,182,1
605,408,1
275,825,0
301,33,1
85,23,1
18,792,1
862,214,0
145,486,0
293,468,0
334,137,0
219,664,1
329,286,1
516,212,1
688,259,1
747,649,0
227,324,1
898,270,1
758,33,1
425,1596,0
102,768,0
19,210,0
152,775,1
62,72,0
87,238,0
99,789,1
496,1229,0
385,209,1
294,295,1
393,72,1
496,1444,0
635,15,0
907,118,1
831,603,1
474,97,1
554,289,1
756,9,0
273,340,0
90,905,1
457,28,1
269,504,1
138,121,1
321,170,1
771,707,1
184,137,1
843,429,1
846,1041,1
798,72,0
524,239,0
83,77,1
405,72,0
690,69,1
407,40,0
881,188,1
180,785,1
201,125,0
293,942,1
378,961,0
44,423,1
896,92,0
639,462,1
330,418,1
311,44,0
559,87,1
332,222,1
269,940,0
592,680,0
862,89,1
682,1035,0
487,226,0
933,453,0
184,1010,1
250,596,1
279,1428,0
328,628,0
846,69,1
614,281,0
588,810,1
221,154,0
887,828,0
447,111,0
269,255,0
828,340,1
344,169,1
940,427,1
5,25,0
510,358,0
314,1032,1
86,288,0
749,164,0
303,1109,1
748,515,1
161,204,0
885,1221,0
642,1146,0
293,148,0
417,944,1
916,171,1
285,183,1
399,559,0
408,271,0
655,242,1
795,132,0
145,182,1
130,827,1
621,455,1
506,1020,1
631,286,0
187,23,1
373,142,0
588,428,1
255,441,0
392,270,1
234,233,0
398,211,1
654,15,0
699,764,0
592,176,1
216,298,1
463,689,0
428,307,1
644,1620,1
249,195,1
538,211,1
279,480,0
788,1183,0
660,386,0
59,68,0
60,237,1
79,508,0
215,226,1
311,216,1
841,313,1
401,515,1
279,259,0
567,96,1
881,179,1
334,1524,1
786,9,1
222,135,1
604,444,0
417,238,1
23,516,1
776,514,1
805,137,1
354,65,1
851,157,1
643,128,0
144,845,1
11,383,0
5,409,0
7,542,1
634,1067,1
99,172,1
622,213,1
435,652,1
12,753,1
233,614,1
584,227,1
744,23,1
854,203,1
650,472,0
495,79,1
41,1039,0
389,69,1
295,67,1
39,269,1
921,603,0
137,300,1
536,169,1
181,477,0
374,310,1
97,496,0
269,63,0
684,756,1
506,44,1
194,939,0
586,50,1
450,197,1
274,748,1
13,315,1
782,1138,0
450,419,1
299,190,1
881,218,1
487,196,1
479,1244,0
713,882,0
775,300,1
878,663,1
388,258,1
267,100,1
215,98,1
54,118,1
588,731,0
918,995,0
94,433,1
391,215,1
429,514,0
833,1019,1
931,255,1
74,245,0
268,540,0
545,710,0
691,318,1
197,11,0
422,436,0
401,553,1
788,215,0
405,1046,0
18,47,0
222,527,1
391,318,1
83,294,0
710,301,0
94,572,0
304,328,0
887,1496,1
121,628,0
843,52,0
717,685,1
567,1298,1
327,338,0
194,160,0
194,516,0
92,383,0
328,614,1
889,739,0
406,575,0
622,120,0
103,121,0
336,1048,1
405,737,0
7,568,1
738,265,1
889,196,1
234,321,0
368,145,0
544,310,0
328,38,0
737,89,1
756,234,0
303,535,0
435,15,0
712,88,1
592,853,1
465,835,0
197,306,0
167,232,0
463,1028,0
366,17,1
148,175,1
120,237,0
514,558,1
347,105,0
321,530,1
718,975,0
871,905,0
263,202,1
200,318,1
318,1521,0
37,578,0
894,936,1
848,152,1
524,837,0
181,1352,0
452,495,1
291,975,0
104,345,1
298,143,1
392,99,1
222,50,1
24,216,1
665,328,1
833,202,1
495,768,0
412,56,1
537,303,1
152,67,1
897,409,1
783,750,1
528,238,0
576,248,1
290,993,1
198,182,1
407,209,1
642,1182,0
639,135,1
643,716,0
774,1016,0
617,443,1
617,590,0
655,1296,0
875,56,1
782,681,0
336,399,0
732,332,1
517,105,0
399,168,0
72,435,1
286,175,1
664,717,0
11,107,1
208,66,1
1,201,0
388,200,1
493,431,1
537,482,1
747,648,1
102,546,0
561,238,1
828,1646,1
833,614,0
269,98,1
116,515,1
705,226,0
347,386,0
650,1031,0
204,316,1
533,26,0
93,412,0
566,204,0
293,54,0
373,402,1
189,705,1
288,157,1
233,528,1
680,815,0
497,53,0
459,405,0
627,11,1
865,475,1
381,20,1
479,523,1
109,230,1
388,259,0
158,210,1
535,215,1
509,260,0
711,185,1
676,318,1
94,209,1
316,58,0
648,194,1
615,70,1
251,535,0
10,211,1
405,1409,0
436,761,1
221,623,0
546,258,1
661,48,1
177,204,0
561,971,0
46,307,0
40,316,0
94,90,0
592,47,1
693,199,0
18,493,1
143,322,1
429,72,0
151,965,1
374,88,0
444,251,1
225,64,1
269,405,0
711,70,1
734,485,1
479,55,1
59,443,1
429,288,0
747,695,0
693,1522,0
497,743,0
684,734,0
313,417,0
586,69,1
906,284,1
650,179,0
276,568,1
844,251,1
7,603,1
7,260,0
666,516,1
383,315,1
588,815,1
605,1226,1
502,338,1
586,222,0
420,275,1
627,729,0
294,1067,1
99,168,1
715,1,1
332,1011,0
597,678,0
271,1091,1
846,792,1
326,183,1
758,338,1
689,597,1
380,179,0
655,647,0
716,1039,1
564,289,1
741,1029,0
650,301,0
1,127,1
363,239,0
16,174,1
721,288,0
214,209,1
125,235,0
344,1,0
883,273,1
73,173,1
269,476,0
702,350,0
551,447,1
437,210,0
181,988,0
521,1014,0
332,156,1
566,388,0
588,354,1
733,820,0
546,145,1
727,419,0
580,181,1
472,755,1
658,467,1
310,50,1
344,208,1
634,282,1
508,230,0
236,673,1
435,433,1
232,462,1
921,538,1
406,150,1
496,172,1
23,713,1
788,38,0
751,98,1
666,484,1
303,81,1
304,294,1
25,135,0
327,494,1
405,694,0
804,768,0
101,288,1
810,289,1
234,963,0
795,705,1
487,412,0
314,1053,1
724,307,0
286,121,0
187,216,1
357,117,1
64,70,1
402,127,1
421,82,1
790,269,0
683,678,0
392,492,1
599,508,0
877,55,1
25,419,1
354,732,0
620,930,0
551,431,1
368,127,1
279,687,1
896,461,0
85,161,1
295,1050,1
747,367,0
303,72,0
923,340,1
220,340,1
245,94,0
366,288,1
186,295,0
290,227,0
94,644,1
405,141,0
645,243,0
142,408,1
709,470,0
204,146,0
234,612,0
13,242,0
407,161,0
138,1,1
109,210,1
271,642,1
209,688,0
532,1415,0
474,521,1
867,474,1
804,254,1
435,206,1
269,293,0
406,186,0
666,194,0
437,387,0
645,60,1
215,183,1
552,15,0
828,286,1
398,86,0
618,192,1
262,559,0
276,307,1
523,1022,1
422,15,0
527,180,1
365,1,1
23,238,1
537,448,0
286,1075,1
896,636,0
286,14,1
805,127,0
399,91,1
435,549,0
666,566,0
386,7,0
405,1566,0
567,1131,1
145,156,1
608,318,1
41,56,1
437,584,0
650,926,0
95,371,0
332,405,1
788,204,0
507,898,1
92,831,0
746,399,0
740,294,1
916,273,0
316,633,1
56,50,1
426,606,1
299,45,0
255,273,0
95,290,0
354,955,0
433,1598,0
566,210,1
650,181,1
280,1313,1
442,405,0
194,576,0
719,291,0
887,760,1
267,545,0
221,150,1
342,1103,0
54,268,1
330,501,1
128,462,1
611,301,1
660,67,0
291,946,1
809,272,1
116,137,0
201,137,1
710,156,1
279,1413,1
627,586,0
244,738,1
144,333,0
782,258,1
534,117,1
757,144,1
178,319,0
42,141,0
450,322,1
455,447,1
833,267,0
61,748,0
99,405,1
524,191,1
669,195,0
535,836,1
301,54,0
7,356,1
62,655,0
332,1090,1
504,755,1
705,58,0
537,749,0
435,929,0
749,118,0
426,614,1
907,120,1
788,879,1
32,276,1
19,211,1
795,105,0
311,170,1
472,362,1
312,614,1
865,328,0
497,77,0
58,950,0
738,655,0
63,283,1
186,988,1
363,557,0
655,1380,1
64,847,0
618,52,0
308,425,1
202,1,0
690,153,1
292,153,1
731,603,1
360,1039,1
264,656,1
790,56,1
790,742,1
