userid,movieid,rating
907,393,1
92,116,0
101,819,0
224,925,0
880,21,0
683,306,0
13,440,0
655,906,0
919,1134,0
716,723,1
344,118,0
183,203,0
697,257,1
334,289,0
389,95,0
62,952,0
440,690,1
178,679,1
85,258,1
354,189,0
790,143,0
789,93,1
621,96,1
319,689,0
235,22,1
474,736,0
144,1142,1
158,530,1
332,38,0
805,79,1
233,4,0
152,871,0
457,243,0
303,1088,0
128,423,1
533,174,1
104,124,0
79,313,0
761,1277,0
773,232,0
97,7,1
345,980,1
838,143,1
841,326,1
174,845,1
279,826,1
456,1134,1
922,476,0
932,805,1
769,269,1
487,4,1
340,204,1
415,195,1
768,628,0
901,73,1
747,15,1
96,435,0
90,489,1
245,596,1
378,942,0
346,12,1
515,1399,1
210,393,0
709,385,1
523,794,1
567,273,1
43,546,1
503,234,1
287,98,1
766,414,1
500,381,1
290,15,1
389,662,0
514,134,0
555,248,1
280,1182,0
782,992,0
180,421,1
606,483,1
13,833,0
191,300,1
619,1231,0
883,222,0
561,504,0
158,277,1
870,23,1
389,99,1
43,144,1
450,98,1
899,135,1
6,485,1
476,85,0
825,491,1
715,175,0
42,413,0
527,93,1
413,936,1
92,227,0
742,258,1
452,88,0
301,566,0
234,1063,0
156,276,0
639,513,1
537,328,0
314,735,1
389,23,1
932,172,1
588,220,1
125,208,0
398,231,0
847,222,1
334,865,0
234,1039,0
870,56,1
104,276,1
927,96,1
458,52,1
510,748,0
618,118,0
828,345,0
425,53,1
279,1411,0
174,107,1
271,248,1
459,275,1
452,15,1
26,255,0
264,230,1
650,495,0
308,196,0
16,197,1
374,70,1
655,1108,0
202,481,0
130,122,0
394,63,1
101,841,0
880,1049,0
23,55,1
145,1132,0
748,172,1
923,338,1
398,191,1
875,269,1
234,412,0
49,1066,0
904,216,1
883,709,1
932,663,1
747,95,0
271,64,1
330,168,0
18,137,1
310,257,1
698,255,0
500,763,0
896,153,1
537,60,0
864,1210,0
568,165,1
117,338,0
437,249,1
380,50,1
660,91,1
194,177,0
690,223,1
117,789,1
903,479,1
307,509,0
716,1269,1
455,255,0
848,393,1
316,64,1
600,1274,0
671,925,0
479,147,0
561,286,1
301,3,0
193,24,0
389,174,1
339,190,1
292,223,1
417,597,0
291,1,1
440,272,1
116,655,1
109,222,1
880,281,1
634,331,1
912,64,1
385,4,0
254,612,0
214,114,1
387,233,0
883,331,0
535,469,0
181,832,0
299,185,0
331,1,0
717,121,0
843,300,0
542,318,1
710,95,0
385,500,1
894,1295,0
722,823,0
731,508,0
666,427,1
798,94,0
653,756,0
76,325,0
757,195,1
499,7,1
885,25,1
537,92,0
749,448,0
297,156,1
314,924,1
664,692,0
255,406,0
303,24,0
671,581,0
659,568,1
63,741,0
640,568,1
851,273,1
386,273,0
99,544,1
864,12,1
325,240,0
99,258,1
380,213,0
200,143,1
495,145,1
279,184,1
38,112,1
409,180,1
885,79,1
92,148,0
18,524,1
424,258,0
75,926,0
144,65,1
128,202,0
535,210,1
417,742,0
569,288,0
90,141,1
235,747,0
54,288,1
233,9,1
854,22,0
493,1,0
856,879,0
577,313,1
636,760,1
897,483,0
177,50,1
778,78,0
537,1103,1
466,144,1
22,566,0
291,448,1
365,309,0
387,520,1
435,226,1
69,294,0
15,690,1
385,208,0
899,717,0
814,565,0
659,79,1
846,463,1
286,251,1
301,501,0
653,1133,0
301,237,1
455,778,1
391,258,0
590,244,0
594,15,1
43,118,1
720,306,1
378,13,0
129,882,0
6,461,1
598,751,0
297,204,0
95,14,1
464,127,1
705,286,0
599,1277,1
622,29,1
913,12,1
896,183,1
826,309,1
802,484,0
344,119,1
399,824,0
54,406,0
533,687,0
262,423,1
161,272,1
889,433,1
774,739,0
279,29,0
40,754,1
373,66,1
848,433,0
524,578,1
450,315,1
329,276,1
224,708,0
454,479,1
130,443,1
666,48,1
610,135,0
453,780,0
648,154,1
552,515,0
524,226,0
587,325,1
566,521,1
450,418,1
762,270,1
671,546,1
892,172,1
16,564,0
324,310,1
705,416,0
629,301,0
875,423,1
347,237,1
313,520,1
133,539,0
513,405,0
934,234,0
661,210,1
244,171,1
102,566,0
897,188,1
405,51,0
397,748,0
743,303,1
426,754,0
916,831,0
6,15,0
87,411,1
246,853,1
428,272,1
32,117,0
276,803,0
847,7,0
664,212,1
264,721,1
359,831,0
85,955,1
896,484,1
327,8,1
579,382,0
453,402,0
90,193,1
94,928,0
330,235,1
456,721,1
588,184,1
95,623,0
287,327,1
21,993,1
454,257,1
532,1188,1
592,922,0
504,1050,1
70,313,1
187,710,1
43,892,0
522,530,1
823,684,1
870,508,0
390,286,1
59,86,0
541,210,1
788,97,0
669,355,0
862,252,0
768,257,1
855,60,0
540,280,0
200,222,1
916,741,0
1,271,0
533,345,0
323,328,0
151,427,1
886,1170,0
363,979,0
312,543,1
267,31,1
769,546,1
221,1407,0
296,315,1
792,21,0
344,529,1
393,248,1
94,431,1
624,111,0
595,235,0
345,416,1
130,940,0
692,204,1
148,7,1
389,47,1
806,162,0
787,326,1
85,842,0
189,297,0
746,127,0
394,746,0
525,300,1
275,435,0
409,326,0
870,497,1
303,257,1
189,204,1
174,237,1
731,393,1
301,562,0
233,806,1
881,495,1
234,617,0
234,291,0
901,732,1
505,132,1
213,504,1
442,164,0
637,931,0
167,554,0
378,59,1
922,176,0
13,524,1
1,243,0
658,408,1
445,1252,0
833,1149,1
677,1049,0
561,97,0
145,447,1
201,387,0
181,287,0
190,748,0
437,56,1
158,985,1
880,33,0
889,9,1
405,1159,0
322,489,0
610,568,1
114,522,1
495,90,1
186,243,0
332,232,1
291,421,1
417,56,1
152,49,1
690,168,0
642,318,0
224,526,1
435,926,0
276,649,1
493,890,0
940,313,1
399,128,0
931,14,1
94,346,1
90,995,1
655,723,0
828,1672,0
156,205,0
198,230,0
268,252,0
863,315,1
389,675,0
294,363,0
808,313,1
13,398,0
727,541,1
363,572,0
177,276,1
645,175,1
62,306,1
539,163,1
262,955,0
892,781,1
250,159,1
846,1249,0
909,707,1
668,137,0
176,458,1
885,143,1
892,820,0
200,509,1
906,321,1
757,333,1
295,451,1
342,25,0
222,1336,0
152,401,0
151,709,1
92,318,0
393,81,0
237,514,1
456,421,0
271,371,1
894,1501,1
330,97,1
412,81,0
280,227,0
43,951,0
308,97,0
416,67,1
741,94,0
91,50,1
718,982,1
406,215,0
454,1105,0
160,408,1
446,340,0
478,96,0
75,866,0
393,291,1
294,151,1
416,875,0
474,259,0
141,323,1
95,649,1
276,207,1
601,260,1
897,659,1
73,271,0
738,252,1
7,576,1
483,195,0
432,282,1
712,234,0
727,343,0
897,378,1
918,856,1
224,277,0
500,735,1
772,272,1
527,23,1
311,326,0
8,7,0
311,1042,0
398,144,1
346,153,0
758,332,1
610,11,1
749,433,0
7,141,1
766,378,1
873,300,1
92,771,0
515,271,1
152,1301,1
360,25,1
312,223,1
301,496,1
782,246,0
293,249,0
68,275,1
90,86,1
688,326,1
230,633,1
648,173,1
320,453,0
296,1160,1
450,775,1
488,419,0
230,125,1
715,217,0
307,204,0
181,933,0
214,79,1
370,443,1
397,186,1
665,271,0
648,603,1
410,689,0
319,259,0
851,1287,0
899,64,1
543,197,1
380,31,0
63,321,0
487,188,1
11,42,0
250,151,1
313,578,0
214,196,1
159,130,0
312,57,1
454,493,0
233,95,1
731,496,1
256,732,1
303,319,1
398,969,1
405,1063,1
796,69,1
833,52,0
650,315,0
495,684,1
805,5,1
318,527,1
763,12,1
328,546,0
880,728,1
529,991,0
250,260,1
918,488,0
595,1264,0
405,42,0
880,1181,0
875,511,1
543,23,1
417,179,1
487,249,0
334,93,1
254,125,0
577,49,1
363,496,1
913,99,1
389,396,0
653,571,0
682,219,0
826,56,1
506,699,1
325,208,0
494,289,0
601,257,0
244,381,1
315,211,1
314,808,1
471,588,0
405,732,1
151,402,0
151,97,1
875,180,1
252,475,1
407,25,0
481,252,1
758,38,0
786,89,1
540,323,0
749,823,0
326,588,0
7,190,1
899,181,0
868,172,1
889,470,1
382,1381,0
16,583,1
145,300,0
435,21,1
144,847,1
620,682,0
294,248,1
291,164,1
629,317,1
538,208,0
758,25,1
631,288,0
18,953,0
13,755,0
488,132,0
198,381,0
568,641,1
455,523,1
293,404,1
833,523,0
7,386,1
13,385,0
655,375,0
664,319,1
42,1042,0
577,1032,0
618,62,0
393,274,1
734,487,1
573,685,0
327,33,0
405,734,0
896,1004,0
891,25,1
621,1012,1
669,531,0
930,235,0
417,1095,0
660,3,0
373,389,0
437,496,1
313,239,0
749,485,1
477,294,1
699,1163,1
668,210,1
560,222,1
94,109,1
897,215,1
619,17,0
870,132,1
642,400,1
48,428,1
654,845,1
433,269,1
145,1087,0
868,237,0
532,427,1
188,181,0
234,642,0
59,7,1
854,290,0
760,162,0
118,559,1
922,51,1
721,157,0
65,429,1
925,773,0
890,479,1
125,90,1
103,527,1
661,180,1
804,94,1
749,293,1
417,758,0
514,243,0
299,655,0
30,319,1
487,1188,0
587,322,0
806,252,0
710,92,0
193,218,1
342,762,0
201,551,0
637,255,0
590,127,1
301,743,0
370,137,1
588,151,1
95,234,0
559,94,0
530,191,1
484,431,1
479,270,1
608,144,1
746,186,1
200,496,1
655,152,0
830,627,0
385,1158,1
533,546,0
916,387,1
13,787,0
702,289,0
768,222,1
650,172,1
40,876,0
450,145,0
13,670,0
705,210,1
354,508,0
630,409,0
221,240,1
293,216,1
892,191,1
280,1041,1
456,258,1
591,923,1
282,689,0
851,303,1
698,211,0
85,291,0
742,7,0
210,300,1
303,50,1
94,1065,1
548,7,1
642,1413,0
727,179,0
271,174,1
316,427,1
508,524,1
885,195,1
299,209,0
250,270,1
880,1044,1
366,675,1
545,679,0
431,300,1
58,1006,0
449,1194,1
693,229,0
483,538,0
397,327,0
387,211,1
923,827,0
711,747,1
659,97,1
921,121,1
738,260,0
864,801,0
806,216,1
823,151,1
660,64,0
234,243,0
537,1197,0
159,815,0
919,57,1
524,69,1
892,659,1
331,81,1
299,509,1
296,228,1
336,41,0
222,665,0
545,684,1
25,8,1
899,179,0
867,855,1
666,293,0
934,204,1
751,174,1
524,1553,0
56,1035,1
394,158,0
466,748,0
655,81,0
109,218,1
168,7,0
936,340,1
749,1185,1
897,203,1
926,286,1
399,809,0
466,188,0
625,191,0
523,208,1
393,725,0
175,186,1
399,401,0
579,331,0
795,173,1
325,492,1
474,170,1
443,343,1
578,355,0
880,227,0
756,739,1
577,58,1
650,658,0
298,317,1
942,316,1
784,292,1
777,273,1
194,659,1
62,217,0
753,174,1
115,475,1
774,72,0
487,739,0
561,1230,0
222,230,1
347,70,0
645,357,1
699,10,1
851,326,0
1,236,1
561,99,0
44,507,0
933,218,0
269,660,0
804,373,0
508,154,1
763,1006,0
22,154,1
364,1048,1
617,656,1
880,97,1
483,318,0
293,1018,0
135,566,0
721,690,0
901,477,0
73,135,1
503,69,1
293,843,0
213,79,1
484,560,1
881,546,1
100,908,0
804,367,0
804,235,1
297,546,0
466,328,1
806,234,1
295,1115,1
499,482,0
43,173,1
577,996,0
796,928,0
276,742,1
23,546,0
934,70,1
397,195,0
448,288,0
113,7,0
524,237,0
295,99,1
352,234,1
444,515,1
796,945,1
653,670,0
382,496,0
363,288,1
26,628,0
615,194,1
548,345,0
312,414,0
453,568,0
280,161,1
497,204,0
605,100,1
82,357,1
418,301,0
814,98,1
345,262,1
527,100,1
205,748,1
484,79,1
617,515,0
413,300,1
676,181,1
343,277,1
269,254,0
500,61,1
528,294,0
432,294,1
533,77,1
92,846,0
255,833,1
349,276,1
346,742,1
85,316,0
373,187,0
622,855,0
303,953,0
699,983,0
470,475,1
730,269,1
727,1119,0
269,809,0
227,295,1
758,273,1
378,77,1
184,89,1
94,391,0
894,246,1
491,286,1
416,1014,0
163,347,1
682,1107,0
521,215,0
932,530,1
690,276,0
373,485,1
130,1276,1
864,451,1
363,940,0
544,689,0
650,2,0
451,321,0
308,747,0
798,1270,0
773,68,0
540,181,1
567,192,1
748,813,1
314,942,0
773,559,0
174,1014,0
653,1188,0
130,17,1
455,118,1
452,180,1
65,393,1
363,1012,1
279,810,0
322,318,1
846,516,1
270,582,0
7,623,0
662,985,1
266,124,1
798,121,1
829,286,1
915,347,1
747,4,1
788,755,0
435,790,1
272,127,1
825,1008,0
177,321,0
271,62,0
474,528,1
442,859,0
295,168,1
617,670,0
56,66,0
586,72,0
885,154,0
284,333,0
592,69,1
505,237,0
666,474,1
664,182,1
868,1285,0
58,185,0
160,213,1
661,631,0
548,690,0
290,625,1
70,762,0
627,210,0
790,235,0
23,385,1
43,131,0
299,1074,0
563,476,0
586,470,1
497,250,0
537,238,1
868,762,1
624,1289,0
222,210,1
588,1,1
682,1084,0
84,744,1
429,26,0
91,322,1
457,717,0
23,433,1
435,394,1
423,696,0
95,708,0
731,478,1
757,574,0
938,255,0
313,481,1
458,750,1
492,492,1
311,210,1
189,694,1
301,426,1
421,879,1
537,652,0
537,345,1
669,475,0
6,459,0
370,31,0
537,782,0
429,235,0
524,179,1
330,699,1
22,684,0
828,24,1
782,984,0
524,410,0
458,96,1
372,176,0
345,98,1
391,421,0
745,527,0
804,434,1
658,943,0
271,130,0
586,67,1
293,518,1
606,198,1
648,1258,0
197,808,0
695,270,1
843,98,0
524,281,0
881,768,0
271,1411,0
339,302,1
546,5,1
670,83,0
682,12,1
79,269,1
610,527,1
325,182,0
892,419,0
463,1060,0
771,71,1
910,118,0
212,631,1
189,863,1
92,161,0
256,449,0
387,33,0
727,1250,0
548,315,0
178,222,1
660,810,0
416,281,1
754,1016,1
62,50,1
174,216,1
557,508,1
26,845,0
213,628,1
189,30,1
682,24,1
181,1084,0
373,24,1
339,265,0
827,343,1
62,1130,1
184,181,1
34,324,1
94,474,1
745,8,1
351,888,1
344,203,1
694,448,0
267,431,1
708,685,0
537,447,0
194,282,0
712,238,0
773,790,0
505,98,1
804,972,0
334,305,0
796,269,0
5,424,0
480,443,1
561,603,1
92,195,1
916,33,0
919,315,0
484,318,1
450,749,1
768,1,1
203,237,0
707,275,1
125,109,0
882,186,1
2,13,1
14,9,1
102,56,0
346,365,0
10,289,1
551,334,1
877,402,0
56,98,1
280,1207,1
696,427,1
771,82,0
458,654,1
710,172,1
592,262,1
504,942,1
359,286,1
682,475,0
524,286,1
755,319,0
448,884,1
671,55,0
931,750,1
218,654,1
405,661,0
431,303,1
757,271,0
758,510,0
145,544,1
130,282,1
392,23,1
903,281,1
327,230,1
437,87,0
23,145,0
257,531,1
287,926,1
293,147,0
710,200,1
407,182,1
717,289,1
405,504,0
75,820,0
140,294,0
450,221,1
389,58,1
487,179,0
696,307,1
16,943,0
443,271,1
82,197,1
288,258,1
825,1013,0
486,994,0
331,306,1
478,196,0
709,515,1
579,435,1
642,1415,1
144,237,1
802,670,1
919,183,0
889,262,1
296,22,1
751,144,1
676,1234,0
458,278,0
833,302,0
592,28,1
222,38,0
561,173,1
308,169,1
120,546,0
694,432,1
919,740,0
183,176,0
868,178,1
340,946,1
643,468,1
267,214,1
507,313,1
527,176,0
109,552,0
634,1199,0
132,56,1
16,942,1
145,269,1
934,403,1
345,293,1
406,23,1
393,497,1
532,506,1
488,64,1
361,129,1
555,274,1
935,546,1
450,1425,1
373,427,1
457,47,1
904,739,1
653,105,0
320,82,0
244,949,1
234,429,1
844,195,0
659,657,1
535,1136,1
62,182,1
361,655,0
690,294,0
896,274,0
63,1007,1
500,996,0
479,250,1
624,1120,1
880,1224,0
264,294,0
189,657,1
13,360,1
398,756,0
301,182,1
474,382,0
513,685,1
347,98,1
305,806,0
682,187,1
125,195,1
773,509,1
42,125,1
328,662,0
864,1217,0
457,154,1
250,12,1
327,238,1
457,203,1
313,216,1
286,805,0
330,376,1
234,1456,1
567,490,1
846,63,0
237,23,1
121,458,0
796,117,1
84,879,1
339,582,1
342,13,0
653,780,0
881,289,0
149,301,0
308,607,0
868,498,0
711,476,1
541,756,1
254,135,1
928,358,1
788,810,0
848,179,1
771,762,0
940,153,0
227,127,1
297,514,0
885,383,0
343,68,0
899,1016,0
653,4,0
562,82,1
788,572,0
313,167,0
896,1045,0
30,257,1
675,463,1
507,147,1
301,737,0
64,751,0
145,827,0
360,205,1
294,881,0
416,51,1
463,93,1
43,252,1
347,15,0
885,71,1
267,1185,0
184,1117,0
588,222,0
641,64,1
200,11,1
144,64,1
290,158,1
385,181,0
435,343,1
379,199,1
650,265,1
312,207,1
784,286,0
99,403,1
378,1046,0
883,1288,1
828,512,1
788,65,1
11,731,1
487,270,1
59,549,1
354,305,1
711,137,1
913,419,1
551,363,1
298,265,1
562,286,1
527,709,1
539,133,1
398,481,0
306,283,0
805,742,0
190,272,1
854,811,0
14,519,1
883,98,0
222,196,1
342,114,1
788,614,1
35,300,1
601,64,1
352,7,0
594,50,0
429,207,1
587,682,0
629,11,0
200,840,1
889,322,0
92,118,0
831,307,0
224,403,1
450,185,1
880,692,0
892,73,0
734,202,1
13,443,1
259,210,1
332,628,1
87,183,1
890,151,1
758,310,0
537,15,0
276,1170,1
280,284,0
727,132,0
766,65,1
788,188,1
308,654,1
435,756,0
567,47,1
385,506,0
631,294,0
373,727,1
49,17,0
278,315,1
323,79,1
16,944,0
363,350,0
423,276,1
303,1037,0
577,176,1
504,322,1
182,471,1
85,708,1
705,83,1
635,874,0
934,705,1
291,291,1
751,785,1
89,25,1
588,1469,0
11,191,1
130,235,1
919,564,0
916,7,1
454,162,0
497,562,0
393,313,1
830,679,0
98,47,1
864,237,1
445,1097,0
881,240,0
178,866,1
592,289,1
848,164,1
892,118,1
694,630,0
870,1044,0
697,1012,0
533,215,1
178,363,0
933,204,0
753,510,1
747,951,0
211,117,1
395,255,0
332,257,1
642,1055,1
878,181,0
90,423,1
374,323,0
825,245,1
880,722,0
567,679,1
843,452,0
600,89,1
687,988,0
460,327,1
604,56,0
787,880,0
889,290,0
393,797,0
385,443,0
280,215,0
747,1021,1
324,328,1
754,819,0
707,614,0
406,12,1
297,984,0
561,642,0
624,323,0
311,231,1
223,1052,0
796,248,0
254,8,1
804,82,1
472,751,1
648,596,0
932,173,0
927,768,1
33,313,1
882,407,0
495,179,1
536,179,0
294,301,1
606,82,1
503,173,1
561,164,0
78,880,1
257,307,1
805,436,0
119,56,1
713,310,1
357,283,1
542,818,1
868,520,1
73,82,0
897,89,1
922,1110,1
886,209,1
500,471,1
507,298,1
595,258,1
665,432,1
870,384,0
804,173,1
410,748,0
592,533,1
6,153,1
894,316,1
222,173,1
932,507,1
538,568,0
409,178,1
815,204,1
594,100,1
399,560,0
506,230,1
90,526,1
674,111,1
363,652,1
16,603,1
327,686,1
537,151,0
346,431,1
399,1220,0
274,164,1
23,62,0
144,234,1
446,748,0
69,1016,0
869,298,0
85,10,1
846,1148,0
504,1110,0
347,357,1
279,740,0
20,405,0
732,938,0
846,386,0
246,80,0
655,962,1
28,573,1
42,143,1
693,483,0
896,190,1
719,126,0
545,193,0
741,164,0
378,204,1
747,44,0
643,393,1
92,223,1
486,460,1
96,153,1
457,744,0
694,836,1
588,723,0
913,317,1
345,204,1
314,106,0
813,294,0
38,413,0
532,305,0
474,1286,0
645,50,1
206,269,1
629,381,1
395,273,0
934,135,1
893,597,1
619,307,0
707,660,1
256,546,1
598,323,1
270,684,1
620,760,0
130,322,1
622,109,1
249,121,0
18,614,1
122,190,1
297,249,0
63,258,0
318,898,1
156,646,1
528,173,1
244,186,0
457,111,0
457,664,1
287,237,1
7,485,1
328,729,1
621,810,0
933,42,0
548,203,1
525,1011,0
766,8,1
374,117,1
793,109,1
276,420,1
186,356,1
573,211,1
233,121,1
537,13,1
291,824,1
789,127,1
176,150,1
311,1050,0
268,435,1
689,260,0
493,265,1
85,153,0
592,325,0
850,181,1
782,749,1
707,93,1
308,528,0
332,96,1
253,343,1
181,264,0
75,235,1
440,324,1
529,260,1
459,19,0
463,472,0
308,15,0
13,844,0
778,623,0
645,30,1
375,761,0
493,181,1
223,620,0
179,316,1
503,50,1
910,414,1
214,427,1
671,720,0
397,529,1
201,515,1
797,259,0
664,12,1
422,295,0
235,684,1
918,82,0
514,69,1
919,539,0
361,26,0
665,293,1
299,86,1
411,22,1
655,516,0
110,94,1
106,923,1
766,604,1
727,1657,0
587,304,1
837,16,0
37,7,1
391,544,1
500,125,0
916,1113,1
577,405,0
827,326,0
926,258,1
936,14,1
527,1109,0
70,300,1
883,513,1
840,100,1
880,307,1
676,480,1
27,244,0
795,151,0
207,117,0
551,1376,0
429,176,0
932,154,1
92,186,1
1,117,0
280,542,0
376,268,0
500,1166,1
486,93,1
693,192,0
639,381,0
308,646,1
488,304,1
420,484,1
336,407,0
484,234,1
91,264,1
660,1181,0
389,211,1
643,69,0
450,114,1
327,1129,0
298,604,1
109,94,1
111,887,0
1,82,1
273,900,0
723,9,0
463,410,0
7,181,0
566,8,1
804,655,1
173,678,0
582,919,1
899,193,0
402,15,1
201,379,0
311,141,1
249,456,0
372,264,1
643,111,1
357,826,0
41,135,1
339,663,1
592,100,1
561,607,1
839,258,1
484,53,0
448,312,0
387,156,1
864,471,1
85,82,0
327,588,1
372,200,1
354,193,0
221,407,0
497,82,1
222,808,0
727,80,1
775,333,1
279,227,1
617,132,0
36,358,1
425,1110,0
347,460,0
145,7,1
280,403,0
600,161,1
619,327,0
782,1258,0
303,596,1
721,995,0
648,183,1
655,960,0
665,98,1
615,294,0
548,17,0
341,895,1
643,824,0
85,474,1
763,133,0
699,244,0
890,660,0
6,405,0
374,550,1
184,665,0
817,928,0
7,606,0
906,471,0
401,99,1
942,99,1
94,1217,0
904,709,0
561,733,0
858,127,1
314,941,0
234,481,1
337,742,1
774,508,0
397,223,1
562,432,1
664,770,1
486,1129,1
312,169,1
744,482,0
232,461,1
790,572,0
749,405,0
453,231,0
435,111,0
308,28,0
646,895,0
85,241,0
214,522,1
234,48,0
847,499,1
542,8,0
286,214,0
450,472,1
891,591,1
864,734,0
295,181,1
593,143,1
479,298,0
937,100,0
878,509,1
429,64,1
30,289,0
639,285,0
296,199,1
608,50,0
476,42,1
525,595,0
453,586,0
249,55,1
416,515,1
535,382,1
643,215,0
256,451,1
75,118,0
184,1136,1
429,170,1
804,310,1
244,707,1
896,1406,0
201,123,0
354,516,1
922,249,0
886,89,1
200,402,1
390,258,1
126,315,1
200,291,0
506,85,0
63,276,1
704,606,0
263,483,1
533,1048,0
379,451,1
62,288,0
660,161,0
299,433,1
601,210,1
566,685,0
237,485,1
92,258,1
27,281,0
152,1035,1
738,69,1
442,318,1
561,132,0
608,461,1
249,1047,0
682,1220,1
250,338,1
10,447,1
385,1506,1
640,62,0
758,344,0
607,211,1
214,960,0
297,447,1
838,175,0
184,197,1
772,326,1
151,1109,1
299,305,0
732,294,0
749,294,0
929,182,1
316,707,1
591,787,0
216,313,1
751,538,1
406,275,0
864,569,0
536,88,1
90,662,1
151,486,1
197,566,1
536,387,0
336,1446,0
85,238,0
466,902,1
303,71,0
375,176,1
254,286,0
117,1012,1
577,627,1
880,881,1
387,92,1
1,71,0
785,137,0
605,546,0
328,553,0
727,92,0
437,583,0
256,121,1
758,229,0
176,750,1
448,304,0
56,588,1
56,186,0
798,380,0
429,109,0
398,95,1
658,919,0
918,153,0
1,249,1
416,690,1
373,191,1
276,569,1
48,210,0
814,234,0
682,53,0
99,329,1
606,103,0
805,708,0
132,124,1
536,862,0
478,144,1
115,237,0
452,856,1
790,709,0
154,143,0
18,692,0
406,24,0
63,322,0
886,693,1
370,107,1
250,55,1
181,126,0
782,1669,0
838,249,1
291,558,1
328,73,1
797,181,1
323,98,1
130,222,1
283,845,1
543,664,1
311,168,1
234,1462,0
711,82,0
896,820,0
885,432,1
705,546,0
95,143,1
653,366,0
64,591,1
526,313,1
437,651,1
212,268,1
109,77,1
314,93,0
788,809,0
178,288,1
624,272,1
547,354,1
604,183,0
711,196,1
648,110,0
534,978,1
530,204,1
299,749,0
110,401,0
22,502,1
712,1074,0
327,533,1
363,73,0
608,305,0
1,125,0
501,845,0
561,222,0
23,224,1
294,1012,1
751,250,0
610,204,0
913,132,0
321,736,1
521,748,0
286,596,0
171,340,0
846,487,1
364,262,0
160,1012,1
867,204,1
430,151,1
104,546,0
507,826,1
128,660,0
486,471,1
373,566,1
405,434,0
484,222,1
320,1091,1
277,221,1
11,414,0
319,350,0
815,136,1
871,237,0
788,636,0
190,544,1
659,64,1
405,1021,0
416,246,1
495,1110,1
455,755,0
82,523,1
465,98,1
281,326,0
650,25,0
679,169,0
938,300,0
207,171,0
537,684,0
214,236,1
592,23,1
678,222,0
663,521,0
99,369,1
285,198,1
741,785,0
259,172,1
429,944,0
130,1142,1
878,98,1
941,763,0
682,135,1
693,127,1
81,274,0
497,805,0
796,159,0
85,485,1
13,843,1
628,300,1
630,174,0
519,333,0
892,763,0
405,1100,0
344,1137,0
766,176,0
907,409,1
655,642,0
650,1135,0
279,1170,0
935,742,1
271,179,1
766,606,0
699,1068,0
100,354,0
776,7,1
732,289,0
434,121,1
401,216,1
181,985,0
222,580,0
796,291,1
660,167,0
14,283,1
870,487,1
80,64,1
653,1206,0
715,233,0
286,125,1
406,217,1
390,329,0
618,651,1
862,520,1
195,1193,1
712,495,1
846,942,1
746,50,1
516,523,0
916,704,0
453,204,1
697,326,1
933,80,0
537,20,0
495,1046,1
271,516,1
450,673,0
590,275,1
341,682,0
851,332,0
569,126,1
532,1426,0
648,230,1
204,268,0
862,257,1
647,1263,0
145,338,0
913,200,1
500,1008,1
851,405,1
450,94,1
445,300,0
773,792,1
764,289,1
545,413,1
682,748,0
201,7,0
457,758,0
694,48,1
889,435,1
566,651,1
484,153,1
436,50,1
299,727,1
699,14,0
707,863,1
328,736,0
711,16,1
660,22,1
789,1007,1
209,304,0
318,237,1
100,885,0
128,501,0
342,410,0
416,620,1
772,264,1
481,596,1
151,451,1
558,100,1
279,679,1
938,1283,0
334,762,0
234,792,1
293,410,0
115,443,1
296,23,1
466,302,1
1,111,1
869,126,0
184,496,1
466,899,1
398,1119,1
268,583,1
923,174,1
363,347,0
450,613,1
839,455,1
15,222,0
92,651,1
469,306,1
399,63,0
188,177,1
234,495,1
260,333,1
887,200,0
234,923,1
524,311,1
899,597,0
566,213,1
142,333,1
102,121,0
820,333,1
181,225,0
326,496,1
493,174,0
6,408,1
14,525,1
577,174,1
466,268,0
716,474,1
637,268,0
290,132,0
472,22,1
834,148,1
561,1018,0
593,451,0
52,919,1
13,812,0
308,408,1
795,2,0
653,1183,0
244,235,0
303,872,0
922,94,0
692,523,0
393,12,1
373,163,1
18,179,1
380,1444,0
6,143,0
625,603,1
539,155,1
758,746,1
499,886,1
653,55,0
591,64,1
380,181,0
805,385,0
632,237,0
774,452,0
835,612,1
269,235,0
70,181,1
702,229,1
389,407,0
315,271,0
913,210,0
440,329,1
312,613,1
807,1138,1
286,53,0
313,153,0
398,185,1
347,827,0
18,60,1
519,879,1
788,1478,0
181,283,0
42,523,1
164,331,1
320,177,1
325,530,1
450,1518,1
599,1315,1
176,268,1
56,441,1
790,284,1
880,195,1
854,825,0
932,9,1
76,1154,1
556,325,0
603,419,0
405,1563,0
122,70,1
733,985,0
287,11,1
707,57,1
398,163,0
378,396,1
320,250,1
931,315,1
326,611,0
313,47,0
859,381,1
912,610,1
506,746,1
679,153,0
301,163,0
655,604,1
622,402,0
655,240,0
637,1244,0
495,392,1
442,117,0
532,404,1
330,195,0
851,342,0
385,59,0
790,90,0
583,708,1
881,576,0
138,117,1
864,1109,1
109,834,0
87,732,1
505,69,0
693,134,1
325,154,0
882,196,1
576,275,0
880,280,0
266,100,1
393,934,0
399,732,0
663,676,0
537,281,0
642,41,0
642,1181,0
275,434,0
130,794,1
407,2,1
217,17,0
408,358,1
348,147,1
361,770,0
95,385,1
540,597,1
934,461,1
141,676,1
75,477,1
291,729,1
350,530,1
664,132,1
799,748,0
