userid,movieid,rating
350,187,1
207,125,1
429,1109,0
496,1157,0
650,501,0
883,50,1
102,384,0
291,144,1
263,136,1
177,358,0
389,111,0
744,1134,0
495,82,1
682,1091,0
530,220,1
320,240,0
927,421,1
560,480,0
207,1197,1
321,521,0
486,221,1
422,267,1
59,92,1
503,88,1
130,993,1
206,1433,0
690,642,0
796,672,0
496,97,0
126,333,0
58,1070,1
456,1478,1
436,239,0
815,65,1
276,23,1
417,235,0
466,873,0
94,556,0
276,501,1
8,182,1
499,202,1
7,499,1
315,173,1
919,289,0
749,101,1
254,186,0
738,177,1
387,174,1
592,1276,0
373,217,0
118,134,1
295,39,1
56,433,1
790,168,1
158,194,1
133,751,0
804,175,1
655,149,1
59,655,1
870,265,1
527,514,1
106,956,0
374,763,0
646,683,0
899,1101,1
686,168,1
879,111,1
303,582,1
234,558,1
843,208,0
389,72,0
889,240,0
342,114,1
313,831,0
94,1222,0
95,250,1
903,177,1
151,490,1
916,1682,0
330,1084,1
85,277,0
394,746,0
708,742,0
493,188,1
72,509,1
33,751,1
334,1313,1
533,22,1
180,961,1
653,684,1
54,117,1
347,460,0
22,926,0
10,179,1
758,313,1
185,447,1
479,752,0
770,151,1
256,827,0
858,1368,1
43,49,1
504,527,1
143,313,1
486,281,0
411,318,1
903,183,1
159,918,1
174,433,1
699,109,0
456,71,0
374,137,0
250,485,1
577,48,1
4,50,1
726,1059,1
903,179,1
72,679,0
267,566,0
474,490,1
786,376,0
411,1197,1
537,616,0
738,64,1
885,154,0
262,90,1
727,628,0
293,240,0
195,152,0
704,607,1
247,70,1
10,155,1
778,367,1
649,282,1
76,203,1
348,928,1
272,772,0
764,278,1
116,250,1
354,269,1
593,162,1
894,326,0
716,385,0
655,402,0
161,187,0
96,190,1
222,575,0
661,631,0
784,260,1
766,191,1
234,111,0
296,9,1
135,265,0
883,490,1
29,539,0
545,193,0
776,5,1
308,579,0
263,315,1
301,7,1
216,257,0
392,1226,1
392,260,0
518,924,0
587,877,0
160,282,1
109,1028,1
348,126,1
195,235,0
435,549,0
586,203,0
880,168,0
276,200,1
885,735,0
409,186,1
60,480,1
339,484,1
660,748,0
921,651,0
262,417,0
888,762,1
733,1658,0
119,1261,1
391,646,1
886,265,1
95,203,0
151,953,1
883,318,1
708,993,1
643,515,1
815,443,0
290,21,0
405,997,0
717,324,0
214,872,0
942,172,1
326,1118,0
500,509,1
514,259,1
346,173,0
38,423,1
301,281,1
301,273,0
100,348,0
517,1047,0
415,480,1
393,2,1
617,635,1
545,226,0
259,121,0
798,95,1
304,313,1
99,597,1
780,97,1
711,354,0
405,790,0
782,269,0
657,273,0
303,583,0
715,2,0
239,484,1
222,172,1
304,275,1
100,321,0
854,186,0
60,659,1
296,277,1
409,357,1
10,603,1
442,672,0
343,186,1
224,778,0
487,366,0
428,259,1
184,458,0
777,127,0
90,354,0
435,40,0
862,105,0
664,481,1
230,233,0
506,233,1
380,570,0
393,774,1
429,117,1
750,270,1
796,127,1
97,603,1
829,509,1
620,1066,1
886,172,1
1,99,0
551,471,1
363,168,1
145,740,0
151,1017,0
392,313,1
347,713,0
625,483,1
280,228,0
711,248,1
450,35,0
454,479,1
489,349,1
650,182,0
455,28,1
429,625,0
270,98,1
437,433,0
655,15,0
913,228,1
393,404,0
234,304,0
195,99,0
840,79,1
699,1061,0
249,597,0
477,756,1
624,905,1
274,71,1
32,628,1
604,637,1
205,333,1
463,235,0
193,435,1
387,209,1
387,1128,1
187,428,1
903,1070,1
416,123,1
294,148,0
194,134,0
491,14,0
682,684,0
659,670,0
258,311,1
325,526,0
144,785,1
916,48,1
679,154,1
840,1451,1
222,409,0
514,185,0
2,315,0
911,627,0
679,172,1
919,243,0
774,186,0
230,422,0
894,1251,1
405,541,0
174,124,1
392,346,1
293,463,1
796,1217,0
582,841,0
778,56,0
151,79,1
344,132,1
12,204,1
65,318,1
416,824,0
911,473,0
279,413,1
551,13,0
848,679,0
450,487,1
796,684,1
200,431,1
28,480,1
628,984,1
896,1222,0
860,508,1
818,690,0
867,216,0
378,202,0
311,739,1
481,202,1
122,736,1
126,258,1
38,1030,1
299,645,1
178,250,1
289,121,0
378,620,0
537,990,0
144,1010,0
793,294,1
748,425,1
480,127,0
361,207,1
798,1517,1
747,508,1
95,133,0
486,328,0
851,685,1
299,127,1
47,340,1
14,313,0
621,423,1
859,846,1
747,82,1
417,395,1
320,159,1
201,357,1
291,1073,1
450,566,1
385,1007,0
503,134,1
496,652,1
189,166,1
541,655,1
897,485,0
37,550,1
425,168,1
361,737,1
7,570,0
267,168,1
500,238,1
262,418,0
653,318,1
943,672,1
445,9,0
276,1210,0
843,588,0
13,882,0
70,596,0
456,1324,1
932,155,0
294,1161,0
436,747,1
682,410,0
264,238,1
553,190,1
291,72,1
871,121,1
440,198,1
161,191,0
545,426,0
416,985,0
397,199,1
734,174,1
709,174,1
449,198,1
295,497,1
751,87,1
419,223,1
878,151,0
759,1016,1
426,143,0
625,498,1
480,265,0
210,243,0
614,122,0
174,21,0
474,1009,1
336,151,0
889,156,1
913,42,0
500,1048,0
168,1047,0
747,1497,1
234,1011,0
13,565,0
94,385,0
773,50,1
710,202,0
303,172,1
99,1119,1
51,679,0
897,25,0
151,227,1
404,270,1
62,464,1
749,404,1
451,989,0
363,47,1
92,800,0
537,175,1
26,871,0
788,7,1
755,310,1
643,780,1
835,285,1
280,663,1
213,684,1
533,411,0
717,685,1
889,92,0
341,292,1
560,203,1
474,431,1
2,312,0
22,109,1
293,518,1
671,554,1
262,125,0
293,156,1
222,135,1
624,928,0
84,111,1
307,265,0
367,185,1
286,224,1
303,697,0
201,193,0
778,174,1
624,242,1
118,558,1
262,219,0
222,228,1
347,699,0
464,879,1
725,19,1
303,1508,0
541,121,0
339,469,1
859,1315,1
327,269,0
378,302,1
293,1044,0
522,134,1
210,392,0
303,382,0
940,98,1
504,404,1
923,829,1
387,789,1
58,955,1
102,231,0
321,124,0
716,118,0
308,493,0
913,466,0
391,173,1
23,133,1
405,579,0
49,71,0
48,529,1
875,181,1
398,756,0
823,136,1
354,152,0
63,408,1
429,755,0
499,463,1
130,472,1
880,276,1
796,1126,0
429,318,1
875,518,1
291,174,1
524,124,1
561,549,0
128,380,1
380,197,0
716,526,1
363,173,1
417,631,0
429,387,1
669,133,1
373,216,1
806,50,1
894,129,1
660,118,0
538,100,1
345,381,1
21,984,0
43,217,0
417,1539,0
193,294,0
660,281,0
710,269,0
190,148,1
916,948,0
279,117,1
864,710,0
527,634,1
320,546,1
59,501,0
271,11,1
371,183,1
727,196,1
653,185,0
848,511,1
890,1149,1
50,325,0
868,2,0
77,222,1
244,126,1
201,597,0
747,461,1
728,286,0
243,116,1
345,559,0
339,1110,1
326,33,0
842,272,1
804,670,1
653,1231,0
344,301,1
416,1058,1
918,638,1
709,2,1
262,1054,0
73,1149,1
144,685,0
794,1251,1
560,100,1
378,707,0
836,170,1
758,959,0
288,237,1
280,232,0
363,29,0
66,21,0
892,523,1
805,90,0
193,781,0
89,402,1
236,526,0
290,1285,0
886,685,0
239,134,1
253,433,0
293,572,0
533,1001,0
286,40,1
535,204,1
868,480,1
250,496,1
919,12,0
134,300,0
18,461,1
466,50,1
246,260,1
485,307,0
830,195,0
216,274,0
660,229,0
291,1139,0
405,554,0
907,928,1
618,65,0
620,1043,1
234,655,0
174,132,0
481,42,0
521,746,1
230,1,1
284,906,0
401,154,0
374,292,1
705,843,0
189,162,0
314,993,1
222,501,0
878,642,0
454,984,0
116,1214,0
416,54,1
642,1058,0
307,529,1
394,288,1
903,56,1
40,347,0
25,189,1
654,71,0
346,831,0
781,483,1
585,730,0
655,481,0
499,605,0
222,1440,0
825,222,1
486,1047,0
936,285,1
508,174,1
64,175,1
846,94,1
666,505,1
574,358,0
811,308,1
38,780,1
417,1095,0
318,796,0
568,435,0
682,809,0
115,100,1
6,194,1
405,736,1
637,619,0
394,552,0
663,276,0
836,1065,1
660,154,1
448,1062,1
761,282,1
435,369,0
880,841,0
26,249,0
267,578,0
64,97,0
854,696,0
148,529,1
758,578,1
709,431,1
280,1181,0
616,873,0
606,288,1
894,336,0
931,355,0
559,527,1
457,98,1
345,479,1
392,250,0
387,286,0
880,992,1
3,260,1
250,127,1
878,71,1
267,367,1
796,222,1
294,455,0
632,22,1
250,222,1
128,427,1
807,485,1
407,123,0
502,754,0
313,503,1
551,66,0
128,86,1
305,1513,0
327,28,0
405,200,0
7,216,1
399,11,1
708,676,0
429,156,1
130,148,1
482,245,1
311,778,1
690,993,0
344,462,0
250,588,1
13,89,1
606,38,1
255,559,1
764,282,1
301,159,0
916,824,0
905,591,1
833,89,1
506,274,1
643,436,1
313,203,1
894,300,1
342,558,1
381,607,1
692,294,0
345,941,0
280,220,1
12,754,1
900,493,0
648,676,0
851,682,0
25,657,1
225,418,1
200,748,0
321,659,1
116,292,1
637,244,0
105,880,0
189,742,0
389,274,1
756,178,1
840,186,1
593,56,1
276,67,0
256,51,1
790,431,0
864,168,1
328,451,1
18,794,0
269,1427,0
322,150,1
643,2,0
87,1190,1
688,341,1
933,166,0
372,561,1
894,471,1
570,321,0
546,590,1
417,411,0
246,284,0
321,275,1
56,215,1
346,54,1
463,1009,0
593,322,0
78,880,1
749,1028,1
846,42,1
293,15,0
727,148,0
85,702,0
721,715,0
38,672,0
497,1407,0
181,360,0
913,690,0
153,127,0
59,1114,1
815,143,1
468,15,1
10,589,1
666,204,0
805,140,0
805,541,0
498,517,1
689,597,1
881,1,1
221,544,1
151,172,1
144,106,0
276,204,1
314,1012,1
459,748,1
73,175,1
379,603,1
634,477,0
14,265,0
782,288,1
894,1007,0
280,379,1
130,794,1
595,293,1
881,495,1
862,742,1
382,127,0
621,100,1
871,547,0
587,294,0
43,275,1
749,185,1
405,186,1
514,313,1
862,435,1
730,298,1
768,310,1
269,137,1
121,57,1
712,746,1
900,137,0
374,186,1
426,1079,0
416,1007,1
867,11,0
401,83,1
264,204,1
497,111,1
399,229,0
264,184,1
343,135,1
64,746,1
795,50,0
130,49,1
276,709,1
715,746,1
21,993,1
384,689,1
834,282,1
334,191,1
903,192,1
345,534,1
578,313,1
788,983,0
164,313,1
567,136,1
892,177,1
804,748,1
669,174,0
7,99,1
848,899,0
613,514,1
222,576,0
751,1140,0
478,673,0
268,12,1
456,50,1
450,110,1
110,385,0
323,93,1
846,179,1
886,209,1
141,222,1
68,111,0
892,192,1
902,328,0
559,210,1
178,100,1
328,281,1
56,204,1
295,96,0
524,657,1
206,346,1
716,496,1
893,928,0
56,70,1
59,584,1
305,530,1
807,403,1
863,903,0
868,509,0
318,503,1
459,336,0
347,96,1
207,42,1
450,220,1
254,99,0
43,631,0
844,195,0
383,197,1
405,1434,0
85,641,1
590,282,0
459,993,0
343,62,0
715,257,1
339,101,0
10,238,1
367,7,1
268,77,0
135,1208,0
449,593,1
668,302,1
297,1109,0
843,448,1
372,201,0
222,1078,0
416,781,1
494,528,0
60,69,1
644,597,1
655,159,0
248,235,0
174,742,1
42,141,0
303,458,0
603,210,1
451,336,1
640,354,1
833,180,1
535,152,1
52,95,1
826,71,1
718,750,0
405,438,0
313,222,0
936,1014,0
94,317,1
932,562,0
151,505,1
144,750,1
889,179,0
901,1047,0
713,539,0
722,328,1
414,294,0
806,47,1
193,895,0
26,13,0
503,382,1
348,405,1
618,588,1
643,273,0
38,225,1
251,288,1
548,340,0
823,222,0
393,527,0
387,697,0
416,183,1
221,128,0
745,177,0
758,286,1
222,69,1
271,181,1
321,170,1
322,9,1
10,710,1
7,675,1
846,615,1
13,824,0
505,203,1
800,222,1
200,449,1
650,496,1
429,789,1
716,1020,1
234,486,0
244,609,0
330,143,1
198,431,0
536,88,1
380,416,0
352,89,1
477,66,1
450,642,1
773,24,0
935,100,0
216,3,1
542,50,1
848,1021,1
883,1065,1
460,137,1
705,399,1
852,257,1
545,98,1
889,718,1
454,66,1
221,24,1
59,188,1
84,405,0
910,56,1
318,49,0
533,673,0
583,209,1
414,313,1
943,117,1
640,173,1
619,849,0
80,215,1
379,659,1
649,1016,1
804,144,1
186,988,1
92,135,1
387,222,1
231,866,0
823,473,0
311,485,0
488,172,0
851,290,1
262,821,0
913,273,0
189,99,1
498,77,0
788,601,1
405,205,0
13,153,1
197,586,0
660,347,0
450,622,1
31,340,0
314,71,1
923,50,1
393,419,1
457,742,1
608,199,0
643,129,1
493,1126,0
450,383,0
421,156,1
707,903,0
506,731,1
436,172,0
416,4,1
435,743,0
343,168,1
248,22,0
35,332,1
881,112,0
360,1149,1
313,489,1
835,928,0
751,91,1
256,323,1
250,357,1
95,95,0
280,8,1
618,1032,0
538,162,0
95,448,0
7,622,1
598,750,1
537,137,1
523,208,1
382,1017,1
144,7,0
916,65,0
406,144,0
438,245,1
361,531,1
385,134,1
645,488,1
527,180,1
779,284,0
577,1147,1
637,225,0
18,863,0
853,264,0
435,67,1
724,272,1
533,91,0
150,13,1
368,288,0
406,131,0
712,401,0
178,258,1
347,982,0
409,633,1
758,506,0
807,208,1
423,751,0
463,508,1
922,29,0
455,217,1
489,908,1
269,192,1
934,449,1
181,455,0
548,118,1
518,476,1
126,752,0
21,184,1
774,1118,0
454,526,1
682,735,1
244,95,1
713,1434,0
22,227,1
152,215,1
617,488,1
537,140,0
323,322,0
224,658,0
704,211,1
811,286,1
806,28,0
203,117,1
835,98,1
23,195,1
804,474,1
758,116,1
899,238,0
710,92,0
649,323,0
698,648,1
194,790,0
361,179,1
566,15,0
75,123,0
7,653,1
308,1126,0
825,120,0
315,303,1
83,319,0
85,57,1
572,289,0
303,451,1
921,659,1
763,280,0
361,55,0
594,483,0
788,1126,1
493,98,1
624,455,0
405,436,0
747,136,1
429,98,1
234,1186,1
514,169,1
379,385,0
13,313,1
416,86,0
805,436,0
737,22,1
90,904,0
922,230,1
85,971,0
474,221,1
548,328,1
753,286,0
450,489,1
453,1017,0
60,433,1
312,659,1
422,100,1
434,819,0
892,708,1
653,941,0
704,89,1
49,821,0
622,581,1
210,651,1
907,748,1
399,123,0
642,88,1
18,778,0
210,1028,0
712,110,1
880,67,0
934,550,1
235,79,1
60,1123,1
338,517,1
619,257,0
553,81,0
567,607,1
291,551,0
326,172,1
605,338,0
401,273,0
224,689,0
586,393,0
216,1010,0
543,79,1
774,393,0
92,825,1
222,66,1
311,203,1
416,156,1
394,79,1
7,605,1
314,93,0
870,479,1
49,465,0
280,670,0
234,287,0
326,493,1
933,823,0
630,117,1
420,285,1
454,492,0
230,418,1
259,317,1
392,344,1
181,1291,0
148,663,1
409,486,0
851,50,1
840,176,0
694,200,1
899,135,1
524,77,0
633,82,1
916,1401,0
460,515,1
836,896,0
450,673,0
181,149,0
671,195,1
192,277,0
542,121,0
586,318,0
190,748,0
880,556,0
764,4,0
643,496,1
734,198,0
795,550,0
454,153,0
409,609,0
457,770,1
487,12,1
406,1079,0
748,655,0
638,211,1
806,923,0
64,436,1
650,493,1
57,121,1
892,511,1
505,651,0
270,778,1
374,279,1
747,23,1
58,692,0
533,120,0
690,684,1
933,1037,0
569,117,0
246,1188,0
665,527,0
354,558,1
892,648,1
374,948,0
389,8,1
844,89,0
648,168,1
279,1480,0
616,349,1
94,576,0
239,603,1
885,402,0
655,1135,0
796,417,1
864,161,1
18,48,1
624,919,1
617,1187,0
491,190,1
201,192,1
174,269,1
773,855,0
585,1323,0
339,47,1
456,200,1
397,286,1
898,343,0
524,65,1
830,739,1
746,265,1
675,344,1
804,250,1
353,326,0
397,12,1
627,528,1
281,294,0
150,246,1
279,1239,0
249,28,1
890,663,1
373,317,1
87,775,0
189,618,0
472,355,0
721,51,1
308,968,1
371,210,1
16,943,0
297,465,0
530,470,0
894,245,1
642,51,1
469,483,1
4,362,1
16,509,0
145,472,0
905,116,0
790,393,0
892,132,1
622,172,1
487,111,0
556,707,0
328,235,0
286,386,0
312,1516,1
378,173,1
913,269,1
249,250,1
361,88,1
2,288,0
849,406,1
374,1194,1
671,327,0
827,748,1
327,478,1
458,847,1
664,230,0
13,840,0
374,278,0
328,333,0
693,272,1
414,325,0
360,64,1
393,540,0
280,465,0
590,255,0
200,226,1
344,1283,0
59,564,0
627,28,0
223,411,0
752,344,1
141,50,1
875,302,1
497,90,1
912,14,1
59,675,1
280,554,0
159,289,0
334,58,1
190,597,0
784,268,0
892,781,1
591,1120,1
190,326,1
374,476,0
807,630,1
639,212,1
118,174,1
506,566,1
409,615,1
932,657,1
663,1047,1
716,956,1
151,528,1
215,28,1
428,332,1
318,167,1
90,490,1
648,527,1
495,732,1
442,226,0
30,286,1
255,444,0
523,954,1
40,302,0
130,196,1
194,783,0
788,363,0
26,748,0
560,151,0
416,578,1
822,588,0
390,329,0
655,1137,0
454,694,0
840,664,0
393,58,0
637,237,0
576,259,0
733,287,0
416,724,1
795,367,0
279,254,0
197,333,0
184,69,0
488,526,1
450,601,0
645,433,1
455,1167,1
854,1284,0
721,329,0
299,432,0
721,194,1
346,576,0
246,24,1
788,519,1
226,813,1
320,385,1
409,429,1
54,181,1
87,88,1
216,201,0
621,270,1
903,410,1
213,50,1
498,228,0
476,56,1
796,249,0
587,243,0
374,294,0
371,175,0
881,15,0
257,1022,0
466,258,1
399,366,0
130,249,1
694,197,1
942,478,1
18,202,0
94,930,0
540,117,1
236,179,0
823,410,1
532,1199,0
102,271,0
90,855,1
344,471,0
279,379,0
894,273,0
120,924,1
879,1284,0
943,415,0
634,1067,1
615,262,1
264,56,1
507,316,1
457,443,1
922,50,1
28,332,0
908,98,1
16,240,1
417,640,1
537,136,1
249,1167,1
527,213,1
860,949,0
622,1408,0
61,331,0
297,173,1
588,133,1
380,573,0
686,191,1
95,289,0
328,916,0
457,1221,1
120,50,1
577,200,0
354,936,1
545,944,1
590,1061,0
296,1160,1
798,399,1
642,542,1
90,507,1
896,54,0
590,125,0
27,930,0
883,463,0
291,1213,0
316,89,0
198,673,0
927,96,1
328,447,0
378,807,0
63,283,1
494,663,1
144,183,1
271,419,0
699,591,0
284,313,0
44,238,1
311,100,0
918,1172,0
361,949,1
152,284,1
790,29,0
397,186,1
151,463,1
251,7,0
751,94,0
897,479,1
74,237,1
276,328,1
293,466,0
767,481,1
694,226,0
504,216,1
883,69,0
524,474,1
70,63,0
436,715,1
189,501,1
840,655,1
863,342,0
851,979,0
784,315,1
715,101,0
234,2,0
865,946,0
504,563,0
374,789,1
239,10,1
1,196,1
12,98,1
262,447,0
13,344,0
369,268,1
356,307,1
191,754,0
109,451,1
299,211,1
627,546,0
645,46,1
354,272,0
897,185,1
215,89,1
754,595,0
878,136,1
699,24,0
614,117,0
181,1395,0
942,357,1
633,148,0
875,474,1
326,67,0
774,523,0
354,462,0
1,83,0
716,95,1
790,17,0
22,187,1
437,288,0
676,748,1
903,651,1
916,474,1
214,483,1
892,274,1
275,1091,0
543,463,0
265,323,0
330,11,1
405,1184,0
314,365,0
896,70,1
601,406,0
423,127,1
342,287,0
218,514,1
316,463,1
249,919,1
856,300,1
704,222,0
269,276,1
363,423,0
82,97,1
608,328,1
745,207,0
533,742,1
263,99,0
268,183,1
851,340,1
366,860,0
437,478,1
374,458,1
592,252,0
932,148,0
7,399,1
499,295,0
640,591,1
606,333,1
393,281,1
889,696,0
92,47,1
413,50,1
295,357,1
97,173,0
805,358,0
716,172,1
592,262,1
406,528,1
451,995,0
741,218,1
663,176,1
286,234,0
875,753,0
747,483,1
450,785,0
663,313,1
618,200,1
402,864,0
663,280,0
504,773,0
758,82,1
524,845,1
620,35,0
429,174,1
267,124,1
883,59,1
690,1185,0
846,1473,1
175,50,1
916,286,1
796,4,1
193,246,0
338,435,1
854,461,0
466,357,1
650,127,0
907,1244,1
214,527,1
181,741,0
465,275,1
417,797,0
738,121,1
735,7,0
117,358,1
511,1527,1
339,196,1
805,174,0
650,185,0
707,603,0
682,683,0
250,200,1
314,41,1
301,227,0
366,853,1
45,952,1
655,782,0
3,334,0
92,783,0
653,686,0
600,450,1
264,654,1
373,144,0
887,1079,0
897,132,1
851,1059,0
613,607,1
804,674,1
181,1081,0
201,366,0
13,675,1
758,540,0
256,322,1
655,1516,0
426,511,1
268,174,1
492,492,1
393,374,0
293,1217,0
804,588,1
308,481,1
707,949,0
875,418,1
821,504,1
313,443,1
122,127,1
774,176,1
666,151,0
561,921,0
405,239,0
130,3,1
811,690,1
806,952,0
144,248,1
884,86,0
276,229,0
777,168,1
13,792,1
683,607,1
70,175,0
573,283,1
707,153,0
601,133,1
922,212,0
839,458,1
293,187,0
344,278,0
391,9,1
279,854,0
682,186,1
293,1,0
214,1039,1
140,301,0
767,170,1
90,170,1
317,268,0
545,385,0
295,83,1
227,100,1
899,96,1
389,946,0
648,90,0
749,434,1
399,118,0
874,302,1
691,8,0
314,69,1
144,476,0
210,1,1
605,237,0
23,381,1
296,898,1
389,615,1
817,147,0
326,317,0
592,1079,0
614,458,1
115,741,0
894,751,0
932,560,0
868,183,1
766,131,0
296,1284,1
840,580,0
303,805,1
468,5,0
667,301,0
560,11,1
280,411,0
889,469,1
80,213,0
656,346,0
639,647,0
385,421,0
690,90,0
222,1,1
330,501,1
64,202,1
490,475,1
373,83,1
537,435,0
524,612,0
782,876,0
70,83,1
632,182,0
431,689,0
194,202,0
588,483,1
299,173,1
246,100,1
324,331,1
851,866,0
747,1015,1
18,476,0
554,692,1
224,125,0
721,259,0
181,995,0
102,671,0
733,244,0
523,14,1
474,676,0
886,65,0
497,82,1
835,23,1
671,29,0
660,174,1
569,248,1
332,693,1
221,48,1
708,1280,0
82,81,0
592,151,1
160,832,0
437,8,1
704,134,1
886,164,1
795,238,0
207,96,0
927,401,0
682,144,0
483,237,0
711,969,1
936,276,1
455,405,0
806,45,1
262,336,0
378,793,0
311,581,0
711,216,1
138,483,1
311,385,1
122,1044,1
773,37,0
429,168,1
336,738,0
655,191,1
659,443,1
445,300,0
589,995,0
916,930,0
809,319,0
119,250,0
620,164,1
645,435,1
700,56,0
85,195,0
804,182,1
861,52,1
49,401,0
773,235,1
256,472,1
780,79,1
451,887,0
776,657,0
523,408,1
523,935,1
357,932,1
417,413,0
711,97,1
92,227,0
443,323,0
277,255,1
347,76,1
399,100,0
363,709,1
59,479,1
144,274,0
318,842,0
539,258,1
600,373,0
932,1126,1
745,124,1
334,955,0
387,408,1
64,431,1
715,87,1
262,56,1
339,179,1
595,952,1
745,182,0
235,66,0
291,17,1
36,307,1
936,678,0
222,620,0
221,407,0
554,405,1
268,7,1
130,267,1
551,708,0
159,286,0
474,175,1
10,488,1
881,1177,0
714,258,1
452,25,0
450,627,0
716,1101,1
280,76,0
373,155,1
222,628,1
339,673,1
308,504,1
533,382,0
109,191,1
286,151,1
16,321,0
532,829,0
195,500,1
751,494,1
426,199,1
116,181,1
882,66,1
495,1079,1
198,127,1
552,111,0
221,1073,1
447,845,0
379,649,1
535,527,0
299,186,0
864,501,0
248,98,1
237,474,1
222,712,0
457,181,1
216,79,1
907,86,1
130,864,0
56,1035,1
814,7,1
13,572,0
773,240,0
233,527,1
503,124,1
83,121,1
64,778,1
463,690,1
506,489,1
715,944,0
795,168,1
286,628,1
943,228,0
888,69,1
666,432,0
883,566,0
293,68,0
445,744,0
144,328,0
221,94,0
501,298,1
607,498,1
95,190,1
159,127,1
303,480,1
180,1119,0
533,66,1
497,141,0
561,475,0
279,408,1
405,1562,0
896,576,0
504,364,0
363,87,0
450,462,1
269,216,0
472,747,1
846,421,1
27,370,1
345,98,1
347,926,0
500,170,1
468,293,1
855,512,1
833,546,0
429,357,1
758,790,1
342,815,1
880,1036,0
537,516,0
344,111,1
833,646,1
532,1240,0
937,286,1
709,214,0
247,151,1
804,121,1
666,582,1
615,519,1
499,87,1
343,116,1
64,650,0
610,606,1
10,707,1
299,170,1
588,85,1
91,176,1
405,972,0
256,402,1
889,955,0
269,793,1
537,82,0
503,25,1
514,183,0
276,418,1
307,24,1
39,306,0
548,147,1
666,291,0
546,5,1
218,648,1
119,1265,0
488,136,1
943,1330,0
437,77,1
237,1192,1
193,755,1
232,272,1
536,181,1
456,72,0
23,202,0
151,70,1
97,28,1
389,4,1
232,202,1
660,2,0
524,549,1
426,205,1
253,746,0
754,476,1
42,111,0
59,762,1
145,218,0
151,659,1
823,640,0
85,10,1
751,181,1
453,9,0
644,237,1
664,276,1
658,919,0
830,498,1
854,275,1
315,431,0
883,496,0
782,887,1
194,939,0
79,763,1
385,92,0
268,1035,0
764,1,1
763,55,1
909,286,1
618,2,0
286,132,1
202,179,0
346,1039,0
905,328,0
43,1055,0
225,705,1
479,97,0
627,470,0
401,216,1
248,185,0
823,478,1
840,750,1
559,1401,0
37,62,1
724,948,0
537,494,1
456,460,0
303,209,1
333,255,0
734,496,1
747,318,1
913,143,1
237,408,1
406,674,1
453,55,1
141,276,0
863,326,1
6,501,1
154,482,1
661,972,0
490,255,0
655,9,0
850,97,1
256,739,1
524,186,0
330,527,0
106,1028,0
527,433,1
16,467,1
218,98,1
843,62,1
912,496,1
881,51,1
488,304,1
889,77,0
790,738,0
568,162,0
907,312,1
429,8,0
535,47,1
85,1103,0
660,72,0
854,357,1
715,79,1
565,1622,1
244,1225,0
130,1275,1
805,549,0
239,508,1
416,926,0
184,1396,1
373,105,0
678,111,1
875,286,0
82,472,0
570,326,0
174,764,1
234,69,1
43,588,1
727,125,1
878,498,1
104,181,1
592,789,1
577,88,0
532,335,0
796,339,0
682,925,0
460,313,1
891,181,0
160,693,1
537,547,0
721,237,0
317,299,1
167,465,1
23,55,1
104,347,0
821,1060,1
803,269,1
142,243,0
389,133,1
861,26,0
221,204,1
385,458,0
332,1157,1
445,689,0
325,768,0
644,323,1
712,739,1
397,513,1
871,947,0
213,942,1
607,462,1
602,304,1
693,229,0
786,98,1
379,265,1
795,189,0
435,56,1
518,619,1
354,509,1
583,55,1
545,68,1
591,235,0
356,292,0
634,597,1
214,11,1
1,245,0
97,186,0
472,426,1
299,343,0
500,3,1
832,876,0
173,286,1
653,83,1
303,427,1
887,9,0
297,678,0
812,328,1
648,780,0
693,636,0
500,133,0
711,191,1
807,421,0
444,272,1
886,940,0
862,210,1
193,476,0
709,693,1
857,304,0
276,1011,0
763,462,1
144,50,1
296,19,1
894,13,1
201,737,0
760,120,0
817,831,0
651,327,1
394,763,0
416,300,1
705,50,1
488,485,0
349,100,1
162,1012,1
648,615,1
347,328,1
286,228,0
10,164,1
201,591,0
406,1203,0
655,1170,0
875,173,1
318,509,1
537,709,1
882,86,1
917,312,0
907,713,1
796,849,1
280,153,1
643,79,1
407,239,1
299,1300,0
280,468,1
314,151,1
244,240,0
535,45,0
307,380,0
13,467,1
406,813,1
548,405,1
514,473,0
707,499,1
85,523,1
152,740,1
758,955,0
828,327,1
455,252,0
697,628,1
457,137,1
463,993,0
562,402,1
634,111,1
655,42,0
926,340,1
53,258,1
280,237,0
558,269,1
868,408,1
460,1115,0
850,82,1
59,568,1
62,716,1
870,178,1
764,432,1
151,1050,1
545,689,1
798,155,0
268,80,0
465,143,1
542,48,1
27,100,1
691,243,0
707,476,0
79,937,0
755,327,0
303,340,1
830,625,0
863,336,0
633,1046,1
313,473,0
308,28,0
250,179,1
94,56,1
200,582,1
933,284,0
15,20,0
643,211,1
378,59,1
862,172,1
870,208,1
761,291,0
655,980,0
927,154,0
871,187,1
151,231,0
748,197,0
221,32,1
342,496,1
655,97,0
456,23,1
262,179,1
66,597,0
607,222,0
379,701,1
723,9,0
832,326,1
60,59,1
642,477,1
896,427,1
267,405,0
901,8,0
188,288,1
632,485,1
557,305,0
11,203,1
892,765,0
141,974,1
334,74,0
210,40,0
413,508,1
600,399,1
204,333,0
77,199,1
682,65,0
270,452,1
774,194,0
660,95,0
14,186,1
445,628,0
617,98,0
798,988,0
622,142,0
551,1011,1
474,692,1
407,684,0
98,168,0
389,602,1
566,705,1
